tick,lastAction,totalEnergy,aliveNodes,prunedNodes,waterInput,light,temperature
1,PruningAlreadyExecuted,-18.0,5,1,6.6,94.0,36.7
2,Pruning,-20.0,5,1,16.0,61.7,39.7
3,Stable,2.2,6,0,132.3,83.8,28.2
4,Pruning,-17.0,4,1,35.3,47.4,39.2
5,Pruning,-12.0,4,1,92.2,8.9,16.7
6,Pruning,-12.0,4,1,67.1,66.7,21.6
7,PruningAlreadyExecuted,-18.0,5,1,0.2,79.3,37.3
8,Pruning,-14.0,5,1,18.8,69.8,29.9
9,Stable,2.2,6,0,155.6,77.0,21.7
10,Pruning,-17.0,4,1,48.1,47.6,42.9
11,Pruning,-12.0,4,1,74.7,28.5,26.5
12,Pruning,-12.0,4,1,96.8,63.3,22.2
13,PruningAlreadyExecuted,-18.0,5,1,5.3,90.2,40.5
14,Pruning,-14.0,5,1,20.1,60.3,30.6
15,Stable,2.2,6,0,137.9,76.0,20.7
16,Pruning,-17.0,4,1,38.0,79.8,37.4
17,Pruning,-12.0,4,1,67.7,3.7,26.1
18,Pruning,-12.0,4,1,86.7,63.1,20.5
19,PruningAlreadyExecuted,-13.0,5,1,1.1,89.7,31.8
20,Pruning,-14.0,5,1,11.8,73.3,26.5
21,Stable,2.2,6,0,146.3,97.2,27.6
22,Pruning,-17.0,4,1,75.9,70.5,37.5
23,Pruning,-12.0,4,1,45.2,9.5,15.2
24,Pruning,-12.0,4,1,65.3,84.7,26.1
25,PruningAlreadyExecuted,-18.0,5,1,6.0,77.1,36.4
26,PruningAlreadyExecuted,-13.0,5,1,9.5,52.1,25.0
27,Stable,2.2,6,0,151.1,79.3,28.2
28,Pruning,-17.0,4,1,53.0,63.8,39.5
29,Pruning,-12.0,4,1,91.8,26.7,17.8
30,Pruning,-12.0,4,1,89.2,67.8,20.4
31,PruningAlreadyExecuted,-18.0,5,1,1.2,79.7,38.5
32,Pruning,-14.0,5,1,18.6,77.7,33.7
33,Stable,2.2,6,0,111.4,76.9,25.6
34,Pruning,-17.0,4,1,57.7,62.3,36.7
35,Pruning,-12.0,4,1,81.5,16.5,24.6
